site,SampleDate,antecedent_time_period_days,dry_date,dry_duration,peak_date,peak_depth,peak2sample_duration,peak2sample_slope,prop_dry_days,prop_wet_days,recession_coef,rewet_date,rewet_duration,rewet_slope,sampling_date
901BELOLV,3/27/2014,321.208333333333,2013-05-10T00:00:00Z,280,2014-03-26T00:00:00Z,0.31125,-1.20833333333333,-0.0024999999999999883,0.8816967181216758,0.11830328187832417,0.09650442695755762,2014-02-14T00:00:00Z,40,0.030181818181818185,2014-03-27T05:00:00Z
901BELOLV,5/1/2014,356.208333333333,2013-05-10T00:00:00Z,280,2014-04-30T00:00:00Z,0.31125,-1.20833333333333,-0.006750000000000006,0.7950637501462157,0.20493624985378428,0.09650442695755762,2014-02-14T00:00:00Z,75,0.015681818181818182,2014-05-01T05:00:00Z
901BELOLV,3/26/2015,406.208333333333,2014-02-13T00:00:00Z,1,2015-03-25T00:00:00Z,0.31125,-1.20833333333333,-0.0037500000000000033,0.5814955380038975,0.41850446199610253,0.02964025827749099,2014-02-14T00:00:00Z,404,0.008900793650793652,2015-03-26T05:00:00Z
901BELOLV,4/26/2016,490.208333333333,2014-12-23T00:00:00Z,1,2016-04-25T00:00:00Z,0.3925,-1.20833333333333,NA,0.5450913727156818,0.45490862728431825,0.07786256989700574,2014-12-24T00:00:00Z,488,0.008970306513409963,2016-04-26T05:00:00Z
901NP9FLC,3/25/2015,494.208333333333,2013-11-16T00:00:00Z,1,2015-03-24T00:00:00Z,0.259,-1.20833333333333,-0.004666666666666666,0.3403591602731637,0.6596408397268363,0.0884916834850424,2013-11-17T00:00:00Z,492,0.008409274193548387,2015-03-25T05:00:00Z
901NP9FLC,4/21/2016,524.208333333333,2014-11-14T00:00:00Z,1,2016-04-20T00:00:00Z,0.202,-1.20833333333333,NA,0.3571258246562272,0.6428741753437728,0.10802308112856956,2014-11-15T00:00:00Z,522,0.009565789473684212,2016-04-21T05:00:00Z
901NP9FLC,5/10/2017,341.208333333333,2016-06-03T00:00:00Z,181,2017-05-09T00:00:00Z,0.534,-1.20833333333333,NA,0.5310782757357426,0.46892172426425743,0.09516734922814718,2016-12-01T00:00:00Z,159,0.017192028985507247,2017-05-10T05:00:00Z
901NP9HJC,4/18/2016,500.208333333333,2014-12-05T00:00:00Z,2,2016-04-17T00:00:00Z,0.567,-1.20833333333333,-0.07375,0.6241566014160764,0.3758433985839236,-0.019216775584326478,2014-12-07T00:00:00Z,497,0.044892045454545455,2016-04-18T05:00:00Z
901NP9LCC,5/10/2017,495.208333333333,2016-01-01T00:00:00Z,6,2017-05-09T00:00:00Z,0.845,-1.20833333333333,-0.006749999999999978,0.6425746739587713,0.3574253260412287,0.03008234150537591,2016-01-07T00:00:00Z,488,0.031887096774193546,2017-05-10T05:00:00Z
903ACPCT1,5/3/2017,488.208333333333,2016-01-01T00:00:00Z,1,2017-05-02T00:00:00Z,0.8472500000000001,-1.20833333333333,-0.004000000000000031,0.39984637705897375,0.6001536229410263,0.19976590996982704,2016-01-02T00:00:00Z,486,0.02066188524590164,2017-05-03T05:00:00Z
